companny_name,img,companny_url,banks,days_open,last_updated,buy_cost,buy_variation,sale_cost,sale_variation,time,day
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-11-09T18:57:38.609Z,3.757,0.0,3.766,0.0,08:24:27,10-11-2024
Rextie ,https://s3-ced-uploads-01.s3.amazonaws.com/1730217434154-rextie-2.svg,https://www.rextie.com/registro/nuevo/?utm_source=cuanto-esta-el-dolar&utm_medium=cced_listado&utm_campaign=landing_nuevo&utm_term=listado&utm_content=,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-11-04T18:05:52.895Z,3.739,0.0,3.782,0.0,08:24:27,10-11-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1730215210306-cambia-fx-2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=CED&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-10-29T15:30:38.750Z,3.752,-0.005,3.78,0.001,08:24:27,10-11-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.754,-0.005,3.768,0.004,08:24:27,10-11-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-11-08T23:12:20.695Z,3.74,-0.035,3.78,0.005,08:24:27,10-11-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.73,-0.026,3.79,0.015,08:24:27,10-11-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.756,-0.002,3.776,0.001,08:24:27,10-11-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.753,-0.001,3.771,-0.001,08:24:27,10-11-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-11-09T18:57:38.958Z,3.752,0.0,3.777,0.0,08:24:27,10-11-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.755,-0.001,3.771,0.002,08:24:27,10-11-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.74,-0.013,3.78,0.012,08:24:27,10-11-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-10-21T18:33:08.423Z,3.761,0.0,3.77,0.004,08:24:27,10-11-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-11-09T18:57:39.212Z,3.757,0.0,3.773,0.0,08:24:27,10-11-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-11-05T16:34:12.047Z,3.75,-0.004,3.78,0.006,08:24:27,10-11-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:58:44.072Z,3.75,0.0,3.78,0.0,08:24:27,10-11-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.757,0.007,3.781,0.002,08:24:27,10-11-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7535,-0.002,3.7755,0.0,08:24:27,10-11-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.755,0.0,3.769,0.005,08:24:27,10-11-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.75,0.0,3.78,0.01,08:24:27,10-11-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.745,-0.01,3.778,0.005,08:24:27,10-11-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,0.0,0.0,0.0,0.0,08:24:27,10-11-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8:30 am - 6:00 pm', 'Saturdays': '8:30 am - 1:30 pm', 'Sundays': 'No hay Atención'}",2024-10-30T16:20:14.994Z,3.75,-0.009,3.785,0.005,08:24:27,10-11-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-09-27T15:21:15.300Z,3.758,0.0,3.77,0.001,08:24:27,10-11-2024
Chaski Dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1724079421732-chaski dolar-3.svg,https://chaskidolar.com/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 12:30 pm', 'Sundays': ''}",2024-08-19T20:45:17.940Z,3.749,-0.005,3.776,0.004,08:24:27,10-11-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-09T15:37:53.120Z,3.761,0.0,3.771,0.0,08:24:27,10-11-2024
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-11-09T18:57:38.609Z,3.757,0.0,3.766,0.0,08:40:02,10-11-2024
Rextie ,https://s3-ced-uploads-01.s3.amazonaws.com/1730217434154-rextie-2.svg,https://www.rextie.com/registro/nuevo/?utm_source=cuanto-esta-el-dolar&utm_medium=cced_listado&utm_campaign=landing_nuevo&utm_term=listado&utm_content=,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-11-04T18:05:52.895Z,3.739,0.0,3.782,0.0,08:40:02,10-11-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1730215210306-cambia-fx-2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=CED&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-10-29T15:30:38.750Z,3.752,-0.005,3.78,0.001,08:40:02,10-11-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.754,-0.005,3.768,0.004,08:40:02,10-11-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-11-08T23:12:20.695Z,3.74,-0.035,3.78,0.005,08:40:02,10-11-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.73,-0.026,3.79,0.015,08:40:02,10-11-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.756,-0.002,3.776,0.001,08:40:02,10-11-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.753,-0.001,3.771,-0.001,08:40:02,10-11-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-11-09T18:57:38.958Z,3.752,0.0,3.777,0.0,08:40:02,10-11-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.755,-0.001,3.771,0.002,08:40:02,10-11-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.74,-0.013,3.78,0.012,08:40:02,10-11-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-10-21T18:33:08.423Z,3.761,0.0,3.77,0.004,08:40:02,10-11-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-11-09T18:57:39.212Z,3.757,0.0,3.773,0.0,08:40:02,10-11-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-11-05T16:34:12.047Z,3.75,-0.004,3.78,0.006,08:40:02,10-11-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:58:44.072Z,3.75,0.0,3.78,0.0,08:40:02,10-11-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.757,0.007,3.781,0.002,08:40:02,10-11-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7535,-0.002,3.7755,0.0,08:40:02,10-11-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.755,0.0,3.769,0.005,08:40:02,10-11-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.75,0.0,3.78,0.01,08:40:02,10-11-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.745,-0.01,3.778,0.005,08:40:02,10-11-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,0.0,0.0,0.0,0.0,08:40:02,10-11-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8:30 am - 6:00 pm', 'Saturdays': '8:30 am - 1:30 pm', 'Sundays': 'No hay Atención'}",2024-10-30T16:20:14.994Z,3.75,-0.009,3.785,0.005,08:40:02,10-11-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-09-27T15:21:15.300Z,3.758,0.0,3.77,0.001,08:40:02,10-11-2024
Chaski Dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1724079421732-chaski dolar-3.svg,https://chaskidolar.com/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 12:30 pm', 'Sundays': ''}",2024-08-19T20:45:17.940Z,3.749,-0.005,3.776,0.004,08:40:02,10-11-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-09T15:37:53.120Z,3.761,0.0,3.771,0.0,08:40:02,10-11-2024
