actualizacion,trash1,compra,variacion_compra,venta,variacion_venta,img_url,companny_url,companny_name,time,img,banks,days_open,last_updated,buy_cost,buy_variation,sale_cost,sale_variation
,,,,,,,https://inkamoney.com/?utm_source=ced&utm_medium=listado,inka money,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-06-03T15:18:49.370Z,3.717,0.0,3.739,0.002
,,,,,,,https://hirpower.com/?utm_source=ced&utm_medium=listado,Hir Power,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-07-17T06:35:13.910Z,3.72,0.0,3.75,0.0
,,,,,,,https://roblex.pe/?utm_source=ced&utm_medium=listado,Roblex,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-06-11T17:13:07.197Z,3.72,-0.002,3.747,0.002
,,,,,,,https://rissanpe.com/?utm_source=ced&utm_medium=listado,Rissan,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-01-28T03:06:47.540Z,3.728,-0.002,3.748,0.0
,,,,,,,https://vipcapital.com.pe/?utm_source=ced,vip capital,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-03-01T14:20:50.970Z,3.725,0.0,3.74,0.0
,,,,,,,https://cambiomas.com.pe/?utm_source=ced,Cambio Mas,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 6 pm', 'Sundays': ''}",2024-05-13T19:06:30.179Z,0.0,-3.728,0.0,-3.749
,,,,,,,https://solucionescr.pe/,Soluciones CR,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1713796577096-soluciones-cr.svg,BCP,"{'M_F': '8:00 am - 8:00 pm', 'Saturdays': '8:00 am - 8:00 pm', 'Sundays': '8:00 am - 8:00 pm'}",2024-06-06T22:45:57.628Z,3.73,-0.004,3.74,0.002
,,,,,,,https://cambiodigitalperu.com/,Cambio Digital,08:54:14,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 2pm', 'Sundays': ''}",2024-08-02T20:01:58.289Z,3.725,-0.006,3.75,0.01
2 min,Cambiar,3.732,0.0,3.742,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,dollarhouse,09:18:20,,,,,,,,
17 min,Cambiar,3.716,0.002,3.752,-0.002,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1700582494591-rextie.png&w=256&q=75,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content=,rextie,09:18:20,,,,,,,,
2 min,Cambiar,3.725,0.0,3.745,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,cambiafx,09:18:20,,,,,,,,
15 horas,Cambiar,3.732,0.002,3.738,-0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,cambiomundial,09:18:20,,,,,,,,
13 horas,Cambiar,3.728,-0.002,3.737,-0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1703001387470-mpodera.svg,https://mpodera.pe/?utm_source=ced,mpodera,09:18:20,,,,,,,,
15 horas,Cambiar,3.72,-0.006,3.75,0.01,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,okanecambiodigital,09:18:20,,,,,,,,
4 min,Cambiar,3.728,-0.001,3.739,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,dichikash,09:18:20,,,,,,,,
7 min,Cambiar,3.72,0.0,3.746,0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,chapacambio,09:18:20,,,,,,,,
2 min,Cambiar,3.722,0.0,3.745,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,westernunionperu,09:18:20,,,,,,,,
8 min,Cambiar,3.725,0.0,3.739,-0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,dolarex,09:18:20,,,,,,,,
20 min,Cambiar,3.725,-0.005,3.745,0.005,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1703885507016-sr-cambio.png&w=384&q=75,https://srcambio.pe/?utm_source=ced&utm_medium=listado,srcambio,09:18:20,,,,,,,,
7 min,Cambiar,3.732,-0.002,3.738,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,moneyhouse,09:18:20,,,,,,,,
2 min,Cambiar,3.733,0.0,3.751,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,cambiosol,09:18:20,,,,,,,,
15 horas,Cambiar,3.72,0.0,3.74,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,https://dlsmoney.com/?utm_source=ced&utm_medium=listado,dlsmoney,09:18:20,,,,,,,,
10 min,Cambiar,3.727,0.0,3.745,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe/?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,yanki,09:18:20,,,,,,,,
14 horas,Cambiar,3.721,-0.003,3.746,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,instakash,09:18:20,,,,,,,,
15 horas,Cambiar,3.72,0.0,3.75,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,perudolar,09:18:20,,,,,,,,
16 horas,Cambiar,3.727,0.0,3.744,0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,tucambista,09:18:20,,,,,,,,
5 min,Cambiar,3.717,0.0,3.742,0.003,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,inkamoney,09:18:20,,,,,,,,
15 min,Cambiar,3.73,0.01,3.75,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,hirpower,09:18:20,,,,,,,,
15 horas,Cambiar,3.72,-0.002,3.747,0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,roblex,09:18:20,,,,,,,,
19 horas,Cambiar,3.728,-0.002,3.748,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,https://rissanpe.com/?utm_source=ced&utm_medium=listado,rissanpe,09:18:20,,,,,,,,
8 min,Cambiar,3.72,0.0,3.737,0.0,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1703888440358-vip-capital.png&w=256&q=75,https://vipcapital.com.pe/?utm_source=ced,vipcapital,09:18:20,,,,,,,,
15 horas,Cambiar,0.0,-3.728,0.0,-3.749,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,cambiomas,09:18:20,,,,,,,,
16 horas,Cambiar,3.73,-0.004,3.74,0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1713796577096-soluciones-cr.svg,https://solucionescr.pe/,solucionescr,09:18:20,,,,,,,,
15 horas,Cambiar,3.725,-0.006,3.75,0.01,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,cambiodigitalperu,09:18:20,,,,,,,,
,,,,,,,https://dollarhouse.pe/?utm_source=ced,Dollar House,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-08-17T14:15:38.491Z,3.732,0.0,3.742,0.0
,,,,,,,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content= ,Rextie,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1700582494591-rextie.png,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-06-14T18:13:16.487Z,3.7165,0.002,3.7515,-0.002
,,,,,,,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,CambiaFX,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,"BCP, Interbank","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-08-17T14:15:38.509Z,3.725,0.0,3.745,0.0
,,,,,,,https://www.cambiomundial.com/?utm_source=ced,Cambio Mundial,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,BCP - Cambio mínimo $500,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-08-01T19:25:54.028Z,3.732,0.002,3.738,-0.002
,,,,,,,https://mpodera.pe/?utm_source=ced,mpodera,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703001387470-mpodera.svg,"BCP, Interbank.","{'M_F': '8 am - 7 pm', 'Saturdays': '8 am- 7 pm', 'Sundays': '8 am - 7 pm'}",2024-08-17T13:51:54.028Z,3.728,-0.002,3.737,-0.001
,,,,,,,https://www.okanecambiodigital.com/?utm_source=ced,Okane,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-03-12T17:40:02.715Z,3.72,-0.006,3.75,0.01
,,,,,,,https://dichikash.com/?utm_source=ced,Dichikash,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-08-10T13:55:08.036Z,3.728,-0.001,3.739,0.0
,,,,,,,https://chapacambio.com/?c=CHAPACUANTO,chapacambio,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-07-03T22:22:16.597Z,3.72,0.0,3.746,0.002
,,,,,,,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,Western Union,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-08-17T14:15:38.937Z,3.722,0.0,3.745,0.0
,,,,,,,https://dolarex.pe/?utm_source=ced,Dolarex,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-01-28T02:07:40.417Z,3.725,0.0,3.739,-0.001
,,,,,,,https://srcambio.pe/?utm_source=ced&utm_medium=listado,sr Cambio,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.725,-0.005,3.745,0.005
,,,,,,,https://www.moneyhouse.pe/?utm_source=ced,Money House,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-08-16T22:05:03.254Z,3.732,-0.002,3.738,0.0
,,,,,,,https://cambiosol.pe/?utm_source=ced,cambiosol,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-08-17T14:15:38.983Z,3.733,0.0,3.751,0.0
,,,,,,,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado",DLS Money,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2023-12-29T22:23:55.146Z,3.72,0.0,3.74,0.0
,,,,,,,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,Yanki,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-05-13T19:04:16.498Z,3.727,0.0,3.745,0.0
,,,,,,,https://instakash.net/?utm_source=ced,Instakash,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-07-09T14:49:39.521Z,3.721,-0.003,3.746,0.0
,,,,,,,https://perudolar.pe/?utm_source=ced&utm_medium=listado,Perú dolar,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-08-16T23:00:34.133Z,3.72,0.0,3.75,0.0
,,,,,,,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,Tu Cambista,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7265,0.0,3.7445,0.001
,,,,,,,https://inkamoney.com/?utm_source=ced&utm_medium=listado,inka money,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-06-03T15:18:49.370Z,3.717,0.0,3.742,0.003
,,,,,,,https://hirpower.com/?utm_source=ced&utm_medium=listado,Hir Power,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-07-17T06:35:13.910Z,3.73,0.01,3.75,0.0
,,,,,,,https://roblex.pe/?utm_source=ced&utm_medium=listado,Roblex,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-06-11T17:13:07.197Z,3.72,-0.002,3.747,0.002
,,,,,,,https://rissanpe.com/?utm_source=ced&utm_medium=listado,Rissan,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-01-28T03:06:47.540Z,3.728,-0.002,3.748,0.0
,,,,,,,https://vipcapital.com.pe/?utm_source=ced,vip capital,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-03-01T14:20:50.970Z,3.72,0.0,3.737,0.0
,,,,,,,https://cambiomas.com.pe/?utm_source=ced,Cambio Mas,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 6 pm', 'Sundays': ''}",2024-05-13T19:06:30.179Z,0.0,-3.728,0.0,-3.749
,,,,,,,https://solucionescr.pe/,Soluciones CR,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1713796577096-soluciones-cr.svg,BCP,"{'M_F': '8:00 am - 8:00 pm', 'Saturdays': '8:00 am - 8:00 pm', 'Sundays': '8:00 am - 8:00 pm'}",2024-06-06T22:45:57.628Z,3.73,-0.004,3.74,0.002
,,,,,,,https://cambiodigitalperu.com/,Cambio Digital,09:18:24,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 2pm', 'Sundays': ''}",2024-08-02T20:01:58.289Z,3.725,-0.006,3.75,0.01
2 min,Cambiar,3.732,0.0,3.742,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,dollarhouse,09:53:59,,,,,,,,
23 min,Cambiar,3.718,0.002,3.754,0.002,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1700582494591-rextie.png&w=256&q=75,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content=,rextie,09:53:59,,,,,,,,
2 min,Cambiar,3.725,0.0,3.745,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,cambiafx,09:53:59,,,,,,,,
15 horas,Cambiar,3.732,0.002,3.738,-0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,cambiomundial,09:53:59,,,,,,,,
5 min,Cambiar,3.732,0.0,3.738,0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1703001387470-mpodera.svg,https://mpodera.pe/?utm_source=ced,mpodera,09:53:59,,,,,,,,
12 min,Cambiar,3.728,0.0,3.74,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,okanecambiodigital,09:53:59,,,,,,,,
1 min,Cambiar,3.728,0.0,3.736,-0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,dichikash,09:53:59,,,,,,,,
42 min,Cambiar,3.72,0.0,3.746,0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,chapacambio,09:53:59,,,,,,,,
2 min,Cambiar,3.722,0.0,3.745,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,westernunionperu,09:53:59,,,,,,,,
44 min,Cambiar,3.725,0.0,3.739,-0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,dolarex,09:53:59,,,,,,,,
55 min,Cambiar,3.725,-0.005,3.745,0.005,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1703885507016-sr-cambio.png&w=384&q=75,https://srcambio.pe/?utm_source=ced&utm_medium=listado,srcambio,09:53:59,,,,,,,,
9 min,Cambiar,3.732,0.0,3.738,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,moneyhouse,09:53:59,,,,,,,,
2 min,Cambiar,3.73,0.0,3.751,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,cambiosol,09:53:59,,,,,,,,
15 horas,Cambiar,3.72,0.0,3.74,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,https://dlsmoney.com/?utm_source=ced&utm_medium=listado,dlsmoney,09:53:59,,,,,,,,
2 min,Cambiar,3.725,0.0,3.743,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe/?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,yanki,09:53:59,,,,,,,,
9 min,Cambiar,3.722,0.002,3.748,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,instakash,09:53:59,,,,,,,,
15 horas,Cambiar,3.72,0.0,3.75,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,perudolar,09:53:59,,,,,,,,
16 horas,Cambiar,3.727,0.0,3.744,0.001,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,tucambista,09:53:59,,,,,,,,
12 min,Cambiar,3.717,0.0,3.736,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,inkamoney,09:53:59,,,,,,,,
51 min,Cambiar,3.73,0.01,3.75,0.0,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,hirpower,09:53:59,,,,,,,,
9 min,Cambiar,3.723,0.003,3.744,-0.003,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,roblex,09:53:59,,,,,,,,
27 min,Cambiar,3.728,0.0,3.745,-0.003,https://s3-ced-uploads-01.s3.amazonaws.com/1703888345010-Rissan.svg,https://rissanpe.com/?utm_source=ced&utm_medium=listado,rissanpe,09:53:59,,,,,,,,
7 min,Cambiar,3.72,0.0,3.736,0.0,https://cuantoestaeldolar.pe/_next/image?url=https%3A%2F%2Fs3-ced-uploads-01.s3.amazonaws.com%2F1703888440358-vip-capital.png&w=256&q=75,https://vipcapital.com.pe/?utm_source=ced,vipcapital,09:53:59,,,,,,,,
29 min,Cambiar,3.73,3.73,3.745,3.745,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,cambiomas,09:53:59,,,,,,,,
16 horas,Cambiar,3.73,-0.004,3.74,0.002,https://s3-ced-uploads-01.s3.amazonaws.com/1713796577096-soluciones-cr.svg,https://solucionescr.pe/,solucionescr,09:53:59,,,,,,,,
15 horas,Cambiar,3.725,-0.006,3.75,0.01,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,cambiodigitalperu,09:53:59,,,,,,,,
,,,,,,,https://dollarhouse.pe/?utm_source=ced,Dollar House,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-08-17T14:51:38.471Z,3.732,0.0,3.742,0.0
,,,,,,,https://web.rextie.com/registrate?utm_source=cuanto-esta-el-dolar&utm_medium=hubspot&utm_campaign=cuanto-esta-el-dolar&utm_term=listado&utm_content= ,Rextie,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1700582494591-rextie.png,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-06-14T18:13:16.487Z,3.718,0.002,3.754,0.002
,,,,,,,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=Cuanto_esta_el_Dolar&utm_content=boton_cambiar,CambiaFX,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1703001286669-cambiafx_v2.svg,"BCP, Interbank","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-08-17T14:51:38.458Z,3.725,0.0,3.745,0.0
,,,,,,,https://www.cambiomundial.com/?utm_source=ced,Cambio Mundial,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,BCP - Cambio mínimo $500,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-08-01T19:25:54.028Z,3.732,0.002,3.738,-0.002
,,,,,,,https://mpodera.pe/?utm_source=ced,mpodera,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1703001387470-mpodera.svg,"BCP, Interbank.","{'M_F': '8 am - 7 pm', 'Saturdays': '8 am- 7 pm', 'Sundays': '8 am - 7 pm'}",2024-08-17T13:51:54.028Z,3.732,0.0,3.738,0.001
,,,,,,,https://www.okanecambiodigital.com/?utm_source=ced,Okane,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-03-12T17:40:02.715Z,3.728,0.0,3.74,0.0
,,,,,,,https://dichikash.com/?utm_source=ced,Dichikash,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-08-10T13:55:08.036Z,3.728,0.0,3.736,-0.001
,,,,,,,https://chapacambio.com/?c=CHAPACUANTO,chapacambio,09:54:04,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-07-03T22:22:16.597Z,3.72,0.0,3.746,0.002
